2020-12-29 11:56:06.527 [main] INFO  top.anets.EinvoiceApplication - Starting EinvoiceApplication on WIN-3DFGP6SS4I1 with PID 14304 (D:\eclipse-sts\workspace\tmooc\E-invoice\target\classes started by Administrator in D:\eclipse-sts\workspace\tmooc\E-invoice)
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     696

2020-12-29 17:26:28.179 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:26:28.182 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:26:49.213 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:26:49 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     698

2020-12-29 17:26:49.213 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:26:49.215 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:27:10.246 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:27:10 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     700

2020-12-29 17:27:10.246 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:27:10.248 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:27:31.295 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:27:31 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     702

2020-12-29 17:27:31.295 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:27:31.297 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:27:52.343 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:27:52 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     704

2020-12-29 17:27:52.343 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:27:52.348 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:28:13.413 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:28:13 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     706

2020-12-29 17:28:13.413 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:28:13.415 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:28:34.469 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:28:34 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     708

2020-12-29 17:28:34.469 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:28:34.471 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:28:55.526 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:28:55 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     710

2020-12-29 17:28:55.526 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:28:55.528 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:29:16.575 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:29:16 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     712

2020-12-29 17:29:16.575 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:29:16.577 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:29:37.618 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:29:37 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     714

2020-12-29 17:29:37.618 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:29:37.620 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:29:41.969 [http-nio-192.168.0.105-2000-exec-1] INFO  top.anets.service.impl.InvoiceViewServiceImpl - 走缓存线路
2020-12-29 17:29:41.987 [http-nio-192.168.0.105-2000-exec-3] INFO  top.anets.utils.GuoXin - 请求xml内容:<REQUEST_COMMON_FPKCCX class="REQUEST_COMMON_FPKCCX"><ALL_FLAG>1</ALL_FLAG><DETAIL_FLAG>0</DETAIL_FLAG><XSF_NSRSBH>110109500321655</XSF_NSRSBH></REQUEST_COMMON_FPKCCX>
2020-12-29 17:29:41.987 [http-nio-192.168.0.105-2000-exec-3] INFO  top.anets.utils.GuoXin - 秘钥:5EE6C2C11DD421F2
2020-12-29 17:29:41.988 [http-nio-192.168.0.105-2000-exec-3] INFO  top.anets.service.impl.GuoXinInvoiceServiceImpl - 请求报文:<?xml version='1.0' encoding='UTF-8'?> <interface xmlns="" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:schemaLocation="http://www.chinatax.gov.cn/tirip/dataspec/interfaces.xsd" version="DZFPQZ0.2"> <globalInfo> <appId>6d29f136114544bcc73edcce960c430231183cc192c433e2b9ebcad56e8ceb08</appId> <interfaceId></interfaceId><interfaceCode>DFXJ1003</interfaceCode> <requestCode>DZFPQZ</requestCode> <requestTime>2020-12-29 17:29:41</requestTime> <responseCode>DS</responseCode> <dataExchangeId>DZFPQZDFXJ1003202012292f107bb9-</dataExchangeId> </globalInfo> <returnStateInfo> <returnCode></returnCode> <returnMessage></returnMessage> </returnStateInfo> <Data><dataDescription> <zipCode>0</zipCode> </dataDescription> <content>PFJFUVVFU1RfQ09NTU9OX0ZQS0NDWCBjbGFzcz0iUkVRVUVTVF9DT01NT05fRlBLQ0NYIj48QUxMX0ZMQUc+MTwvQUxMX0ZMQUc+PERFVEFJTF9GTEFHPjA8L0RFVEFJTF9GTEFHPjxYU0ZfTlNSU0JIPjExMDEwOTUwMDMyMTY1NTwvWFNGX05TUlNCSD48L1JFUVVFU1RfQ09NTU9OX0ZQS0NDWD4=</content> <contentKey>U0ClGMNhfIRQMInMTd7Ms9fp0wx1SjpmD1tUjv8CWQlU4pYCt+SUydvtom101qqc</contentKey> </Data> </interface>
2020-12-29 17:29:41.997 [http-nio-192.168.0.105-2000-exec-1] INFO  top.anets.service.impl.InvoiceViewServiceImpl - 29
2020-12-29 17:29:42.669 [http-nio-192.168.0.105-2000-exec-3] INFO  top.anets.service.impl.GuoXinInvoiceServiceImpl - 返回结果:<?xml version='1.0' encoding='UTF-8'?><interface xmlns="" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:schemaLocation="http://www.chinatax.gov.cn/tirip/dataspec/interfaces.xsd" version="DZFPQZ1.0"> <globalInfo><appId>0</appId><interfaceId></interfaceId><interfaceCode></interfaceCode><requestCode>DZFPQZ</requestCode><requestTime>2020-12-29 18:05:29:926</requestTime><responseCode>1</responseCode><dataExchangeId>DZFPQZDFXJ1003202012292f107bb9-</dataExchangeId></globalInfo><returnStateInfo><returnCode>0000</returnCode><returnMessage><![CDATA[查询成功]]></returnMessage></returnStateInfo><Data><dataDescription><zipCode>0</zipCode></dataDescription><content>PFJFU1BPTlNFPjxVTkRJU1RSSUJVVEVEX05VTT4xOTkwMjA8L1VORElTVFJJQlVURURfTlVNPjxGUExYRE1fTElTVFMgY2xhc3M9IkZQTFhETV9MSVNUOyIgc2l6ZT0iMyI+PEZQTFhETV9MSVNUPjxURVJNSU5BTF9MSVNUUyBjbGFzcz0iVEVSTUlOQUxfTElTVDsiIHNpemU9IjQiPjxURVJNSU5BTF9MSVNUPjxURVJNSU5BTF9JTkZPPjxSU01TRz7mn6Xor6LmiJDlip88L1JTTVNHPjxURVJNSU5BTF9NQz4xNjU15byA56Wo57uI56uvMjwvVEVSTUlOQUxfTUM+PFJTQ09ERT4wPC9SU0NPREU+PFRFUk1JTkFMX01BUks+MTY1NWtwemQyPC9URVJNSU5BTF9NQVJLPjxSRU1BSU5fTlVNPjIxOTE8L1JFTUFJTl9OVU0+PC9URVJNSU5BTF9JTkZPPjwvVEVSTUlOQUxfTElTVD48VEVSTUlOQUxfTElTVD48VEVSTUlOQUxfSU5GTz48UlNNU0c+5p+l6K+i5oiQ5YqfPC9SU01TRz48VEVSTUlOQUxfTUM+55S156WoPC9URVJNSU5BTF9NQz48UlNDT0RFPjA8L1JTQ09ERT48VEVSTUlOQUxfTUFSSz5kcDgzMDA8L1RFUk1JTkFMX01BUks+PFJFTUFJTl9OVU0+MjcyOTwvUkVNQUlOX05VTT48L1RFUk1JTkFMX0lORk8+PC9URVJNSU5BTF9MSVNUPjxURVJNSU5BTF9MSVNUPjxURVJNSU5BTF9JTkZPPjxSU01TRz7mn6Xor6LmiJDlip88L1JTTVNHPjxURVJNSU5BTF9NQz4xNjU15byA56Wo57uI56uvMTwvVEVSTUlOQUxfTUM+PFJTQ09ERT4wPC9SU0NPREU+PFRFUk1JTkFMX01BUks+MTY1NWtwemQxPC9URVJNSU5BTF9NQVJLPjxSRU1BSU5fTlVNPjE4MTY0PC9SRU1BSU5fTlVNPjwvVEVSTUlOQUxfSU5GTz48L1RFUk1JTkFMX0xJU1Q+PFRFUk1JTkFMX0xJU1Q+PFRFUk1JTkFMX0lORk8+PFJTTVNHPuafpeivouaIkOWKnzwvUlNNU0c+PFRFUk1JTkFMX01DPua1i+ivlee7iOerrzwvVEVSTUlOQUxfTUM+PFJTQ09ERT4wPC9SU0NPREU+PFRFUk1JTkFMX01BUks+MTIzPC9URVJNSU5BTF9NQVJLPjxSRU1BSU5fTlVNPjI0MTE8L1JFTUFJTl9OVU0+PC9URVJNSU5BTF9JTkZPPjwvVEVSTUlOQUxfTElTVD48L1RFUk1JTkFMX0xJU1RTPjxGUExYRE0+MDI2PC9GUExYRE0+PEZQTFhETV9TVU1fTlVNPjk0NTE1PC9GUExYRE1fU1VNX05VTT48L0ZQTFhETV9MSVNUPjxGUExYRE1fTElTVD48VEVSTUlOQUxfTElTVFMgY2xhc3M9IlRFUk1JTkFMX0xJU1Q7IiBzaXplPSIzIj48VEVSTUlOQUxfTElTVD48VEVSTUlOQUxfSU5GTz48UlNNU0c+5p+l6K+i5oiQ5YqfPC9SU01TRz48VEVSTUlOQUxfTUM+MTY1NeW8gOelqOe7iOerrzI8L1RFUk1JTkFMX01DPjxSU0NPREU+MDwvUlNDT0RFPjxURVJNSU5BTF9NQVJLPjE2NTVrcHpkMjwvVEVSTUlOQUxfTUFSSz48UkVNQUlOX05VTT40NjUxPC9SRU1BSU5fTlVNPjwvVEVSTUlOQUxfSU5GTz48L1RFUk1JTkFMX0xJU1Q+PFRFUk1JTkFMX0xJU1Q+PFRFUk1JTkFMX0lORk8+PFJTTVNHPuafpeivouaIkOWKnzwvUlNNU0c+PFRFUk1JTkFMX01DPjE2NTXlvIDnpajnu4jnq68xPC9URVJNSU5BTF9NQz48UlNDT0RFPjA8L1JTQ09ERT48VEVSTUlOQUxfTUFSSz4xNjU1a3B6ZDE8L1RFUk1JTkFMX01BUks+PFJFTUFJTl9OVU0+NDI2OTwvUkVNQUlOX05VTT48L1RFUk1JTkFMX0lORk8+PC9URVJNSU5BTF9MSVNUPjxURVJNSU5BTF9MSVNUPjxURVJNSU5BTF9JTkZPPjxSU01TRz7mn6Xor6LmiJDlip88L1JTTVNHPjxURVJNSU5BTF9NQz7mtYvor5Xnu4jnq688L1RFUk1JTkFMX01DPjxSU0NPREU+MDwvUlNDT0RFPjxURVJNSU5BTF9NQVJLPjEyMzwvVEVSTUlOQUxfTUFSSz48UkVNQUlOX05VTT41MDAwPC9SRU1BSU5fTlVNPjwvVEVSTUlOQUxfSU5GTz48L1RFUk1JTkFMX0xJU1Q+PC9URVJNSU5BTF9MSVNUUz48RlBMWERNPjAwNzwvRlBMWERNPjxGUExYRE1fU1VNX05VTT43ODkyMDwvRlBMWERNX1NVTV9OVU0+PC9GUExYRE1fTElTVD48RlBMWERNX0xJU1Q+PFRFUk1JTkFMX0xJU1RTIGNsYXNzPSJURVJNSU5BTF9MSVNUOyIgc2l6ZT0iNCI+PFRFUk1JTkFMX0xJU1Q+PFRFUk1JTkFMX0lORk8+PFJTTVNHPuafpeivouaIkOWKnzwvUlNNU0c+PFRFUk1JTkFMX01DPjE2NTXlvIDnpajnu4jnq68yPC9URVJNSU5BTF9NQz48UlNDT0RFPjA8L1JTQ09ERT48VEVSTUlOQUxfTUFSSz4xNjU1a3B6ZDI8L1RFUk1JTkFMX01BUks+PFJFTUFJTl9OVU0+NDgwMzwvUkVNQUlOX05VTT48L1RFUk1JTkFMX0lORk8+PC9URVJNSU5BTF9MSVNUPjxURVJNSU5BTF9MSVNUPjxURVJNSU5BTF9JTkZPPjxSU01TRz7mn6Xor6LmiJDlip88L1JTTVNHPjxURVJNSU5BTF9NQz4xNjU15byA56Wo57uI56uvMTwvVEVSTUlOQUxfTUM+PFJTQ09ERT4wPC9SU0NPREU+PFRFUk1JTkFMX01BUks+MTY1NWtwemQxPC9URVJNSU5BTF9NQVJLPjxSRU1BSU5fTlVNPjQ1NDc8L1JFTUFJTl9OVU0+PC9URVJNSU5BTF9JTkZPPjwvVEVSTUlOQUxfTElTVD48VEVSTUlOQUxfTElTVD48VEVSTUlOQUxfSU5GTz48UlNNU0c+5p+l6K+i5oiQ5YqfPC9SU01TRz48VEVSTUlOQUxfTUM+57q456WoODMwMDwvVEVSTUlOQUxfTUM+PFJTQ09ERT4wPC9SU0NPREU+PFRFUk1JTkFMX01BUks+enA4MzAwPC9URVJNSU5BTF9NQVJLPjxSRU1BSU5fTlVNPjA8L1JFTUFJTl9OVU0+PC9URVJNSU5BTF9JTkZPPjwvVEVSTUlOQUxfTElTVD48VEVSTUlOQUxfTElTVD48VEVSTUlOQUxfSU5GTz48UlNNU0c+5p+l6K+i5oiQ5YqfPC9SU01TRz48VEVSTUlOQUxfTUM+5rWL6K+V57uI56uvPC9URVJNSU5BTF9NQz48UlNDT0RFPjA8L1JTQ09ERT48VEVSTUlOQUxfTUFSSz4xMjM8L1RFUk1JTkFMX01BUks+PFJFTUFJTl9OVU0+NTAwMDwvUkVNQUlOX05VTT48L1RFUk1JTkFMX0lORk8+PC9URVJNSU5BTF9MSVNUPjwvVEVSTUlOQUxfTElTVFM+PEZQTFhETT4wMDQ8L0ZQTFhETT48RlBMWERNX1NVTV9OVU0+NzkzNTA8L0ZQTFhETV9TVU1fTlVNPjwvRlBMWERNX0xJU1Q+PC9GUExYRE1fTElTVFM+PFNVTV9OVU0+MjUyNzg1PC9TVU1fTlVNPjwvUkVTUE9OU0U+</content></Data></interface>
